[2026-05-19 12:42:45.958] [STDOUT] Log terminal disimpan di: data\terminal_logs\terminal_2026-05-19.log
[2026-05-19 12:42:46.107] [STDOUT]  * Serving Flask app 'app'
[2026-05-19 12:42:46.113] [STDOUT]  * Debug mode: on
[2026-05-19 12:42:46.699] [STDERR] WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
[2026-05-19 12:42:46.700] [STDERR] 
[2026-05-19 12:42:46.700] [STDERR]  * Running on http://127.0.0.1:5000
[2026-05-19 12:42:46.701] [STDERR] Press CTRL+C to quit
[2026-05-19 12:42:46.701] [STDERR] 
[2026-05-19 12:43:04.794] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:04] "GET / HTTP/1.1" 200 -
[2026-05-19 12:43:05.047] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:05.207] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "
[2026-05-19 12:43:05.209] [STDERR] GET /favicon.ico HTTP/1.1
[2026-05-19 12:43:05.209] [STDERR] " 404 -
[2026-05-19 12:43:12.838] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "
[2026-05-19 12:43:12.842] [STDERR] GET /hasil-pemetaan HTTP/1.1
[2026-05-19 12:43:12.851] [STDERR] " 302 -
[2026-05-19 12:43:12.892] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "GET /input-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:13.022] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:13] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:29.009] [STDERR] C:\Users\ADVAN\OneDrive\Dokumen\SKRIPSI\Skripsi - Copy (2)\app.py:412: UserWarning: Parsing dates in %m/%d/%Y %H:%M format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
[2026-05-19 12:43:29.010] [STDERR]   parsed = pd.to_datetime(text, dayfirst=True, errors="coerce")
[2026-05-19 12:43:35.407] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "
[2026-05-19 12:43:35.408] [STDERR] POST /input-pemetaan HTTP/1.1
[2026-05-19 12:43:35.410] [STDERR] " 302 -
[2026-05-19 12:43:35.449] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /hasil-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:35.525] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:50.667] [STDOUT] 
[2026-05-19 12:43:50.668] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:43:50.670] [STDOUT] - Generasi : 100
[2026-05-19 12:43:50.671] [STDOUT] - Populasi : 10
[2026-05-19 12:43:50.674] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:50.675] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.615] [STDOUT] 
[2026-05-19 12:43:51.616] [STDOUT] Parameter GA
[2026-05-19 12:43:51.618] [STDOUT] Generasi: 100
[2026-05-19 12:43:51.621] [STDOUT] Populasi: 10
[2026-05-19 12:43:51.624] [STDOUT] Cr: 0.8
[2026-05-19 12:43:51.628] [STDOUT] Mr: 0.2
[2026-05-19 12:43:51.629] [STDOUT] 
[2026-05-19 12:43:51.630] [STDOUT] Total running 3x
[2026-05-19 12:43:51.633] [STDOUT] fitness total 1: 66.5159356871
[2026-05-19 12:43:51.638] [STDOUT] fitness total 2: 64.5983759561
[2026-05-19 12:43:51.640] [STDOUT] fitness total 3: 72.9618954586
[2026-05-19 12:43:51.643] [STDOUT] 
[2026-05-19 12:43:51.646] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:43:51.649] [STDOUT] Kurir                : A Luthfi Pratama
[2026-05-19 12:43:51.651] [STDOUT] 
[2026-05-19 12:43:51.652] [STDOUT] Parameter GA:
[2026-05-19 12:43:51.654] [STDOUT] - Generasi : 100
[2026-05-19 12:43:51.655] [STDOUT] - Populasi : 10
[2026-05-19 12:43:51.656] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:51.658] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.659] [STDOUT] 
[2026-05-19 12:43:51.660] [STDOUT] Log fitness per generasi:
[2026-05-19 12:43:51.663] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 12:44:22.653] [STDOUT]       21 |     0.1976158122 |     0.1647007233 |     0.1645831154 |     0.7327760284
[2026-05-19 12:44:22.654] [STDOUT]       22 |     0.2058763775 |     0.1647016700 |     0.1651722910 |     0.7432311447
[2026-05-19 12:44:22.656] [STDOUT]       23 |     0.2074808062 |     0.1644739677 |     0.1573692136 |     0.7368057403
[2026-05-19 12:44:22.659] [STDOUT]       24 |     0.2074817528 |     0.1711166982 |     0.1658338541 |     0.7551225187
[2026-05-19 12:44:22.660] [STDOUT]       25 |     0.2106902136 |     0.1704934944 |     0.1649215098 |     0.7632085664
[2026-05-19 12:44:22.660] [STDOUT]       26 |     0.2171033486 |     0.1775318797 |     0.1687158893 |     0.7852656923
[2026-05-19 12:44:22.662] [STDOUT]       27 |     0.2219145747 |     0.1775329795 |     0.1751343285 |     0.7964981071
[2026-05-19 12:44:22.663] [STDOUT]       28 |     0.2219162244 |     0.1775329795 |     0.1694821193 |     0.7908475477
[2026-05-19 12:44:22.665] [STDOUT]       29 |     0.2219162244 |     0.1775329795 |     0.1714491009 |     0.7928145293
[2026-05-19 12:44:22.672] [STDOUT]       30 |     0.2219162244 |     0.1775329795 |     0.1744812739 |     0.7963964884
[2026-05-19 12:44:22.674] [STDOUT]       31 |     0.2224660105 |     0.1780827657 |     0.1746518436 |     0.7982164165
[2026-05-19 12:44:22.676] [STDOUT]       32 |     0.2230157967 |     0.1750363432 |     0.1739825706 |     0.7972496517
[2026-05-19 12:44:22.678] [STDOUT]       33 |     0.2252149412 |     0.1813814825 |     0.1787693510 |     0.8127798605
[2026-05-19 12:44:22.679] [STDOUT]       34 |     0.2274140858 |     0.1819312686 |     0.1767539259 |     0.8135133662
[2026-05-19 12:44:22.683] [STDOUT]       35 |     0.2274140858 |     0.1819312686 |     0.1695423521 |     0.8063017923
[2026-05-19 12:44:22.685] [STDOUT]       36 |     0.2274140858 |     0.1819312686 |     0.1763072818 |     0.8130667220
[2026-05-19 12:44:22.687] [STDOUT]       37 |     0.2274140858 |     0.1819312686 |     0.1756486841 |     0.8124081243
[2026-05-19 12:44:22.688] [STDOUT]       38 |     0.2274140858 |     0.1819312686 |     0.1739292305 |     0.8106886707
[2026-05-19 12:44:22.689] [STDOUT]       39 |     0.2274140858 |     0.1819312686 |     0.1745799737 |     0.8113394140
[2026-05-19 12:44:22.690] [STDOUT]       40 |     0.2274140858 |     0.1819312686 |     0.1786273021 |     0.8153867423
[2026-05-19 12:44:22.691] [STDOUT]       41 |     0.2274140858 |     0.1819312686 |     0.1783073984 |     0.8154703547
[2026-05-19 12:44:22.693] [STDOUT]       42 |     0.2278176019 |     0.1797964839 |     0.1762247149 |     0.8123905331
[2026-05-19 12:44:22.694] [STDOUT]       43 |     0.2285517324 |     0.1817760291 |     0.1786158770 |     0.8196961249
[2026-05-19 12:44:22.695] [STDOUT]       44 |     0.2307524864 |     0.1867354737 |     0.1805082319 |     0.8324135991
[2026-05-19 12:44:22.698] [STDOUT]       45 |     0.2344174071 |     0.1877977622 |     0.1745385707 |     0.8315009426
[2026-05-19 12:44:22.700] [STDOUT]       46 |     0.2347472027 |     0.1877977622 |     0.1811241726 |     0.8384163401
[2026-05-19 12:44:22.701] [STDOUT]       47 |     0.2347472027 |     0.1877977622 |     0.1783082586 |     0.8356004262
[2026-05-19 12:44:22.703] [STDOUT]       48 |     0.2347472027 |     0.1877977622 |     0.1863991694 |     0.8436913369
[2026-05-19 12:44:22.703] [STDOUT]       49 |     0.2347472027 |     0.1877977622 |     0.1792786115 |     0.8365707790
[2026-05-19 12:44:22.705] [STDOUT]       50 |     0.2347472027 |     0.1877977622 |     0.1854494153 |     0.8427423635
[2026-05-19 12:44:22.707] [STDOUT]       51 |     0.2347479834 |     0.1878008849 |     0.1784886521 |     0.8357878460
[2026-05-19 12:44:22.708] [STDOUT]       52 |     0.2347503255 |     0.1878032270 |     0.1809821008 |     0.8382898823
[2026-05-19 12:44:22.709] [STDOUT]       53 |     0.2347542290 |     0.1878040077 |     0.1844585589 |     0.8417718053
[2026-05-19 12:44:22.710] [STDOUT]       54 |     0.2347550097 |     0.1878040077 |     0.1809832288 |     0.8382972559
[2026-05-19 12:44:22.714] [STDOUT]       55 |     0.2347550097 |     0.1878040077 |     0.1832770576 |     0.8405910846
[2026-05-19 12:44:22.715] [STDOUT]       56 |     0.2347550097 |     0.1878040077 |     0.1819349110 |     0.8392489381
[2026-05-19 12:44:22.717] [STDOUT]       57 |     0.2347550097 |     0.1878040077 |     0.1751439020 |     0.8324579290
[2026-05-19 12:44:22.718] [STDOUT]       58 |     0.2347550097 |     0.1878040077 |     0.1756045979 |     0.8329186250
[2026-05-19 12:44:22.720] [STDOUT]       59 |     0.2347550097 |     0.1878040077 |     0.1835448809 |     0.8408589080
[2026-05-19 12:44:22.721] [STDOUT]       60 |     0.2347550097 |     0.1878040077 |     0.1815260506 |     0.8388400776
[2026-05-19 12:44:22.724] [STDOUT]       61 |     0.2347550097 |     0.1878040077 |     0.1778618646 |     0.8351758917
[2026-05-19 12:44:22.725] [STDOUT]       62 |     0.2347550097 |     0.1878040077 |     0.1806736702 |     0.8379876973
[2026-05-19 12:44:22.726] [STDOUT]       63 |     0.2347550097 |     0.1878040077 |     0.1803059972 |     0.8376200243
[2026-05-19 12:44:22.727] [STDOUT]       64 |     0.2347550097 |     0.1878040077 |     0.1791268928 |     0.8364409198
[2026-05-19 12:44:22.729] [STDOUT]       65 |     0.2347550097 |     0.1878040077 |     0.1799614101 |     0.8372754372
[2026-05-19 12:44:22.731] [STDOUT]       66 |     0.2347550097 |     0.1878040077 |     0.1865209530 |     0.8438349801
[2026-05-19 12:44:22.733] [STDOUT]       67 |     0.2347550097 |     0.1878040077 |     0.1810931392 |     0.8384071663
[2026-05-19 12:44:22.735] [STDOUT]       68 |     0.2347550097 |     0.1878040077 |     0.1856270805 |     0.8429411076
[2026-05-19 12:44:22.738] [STDOUT]       69 |     0.2347550097 |     0.1878040077 |     0.1871784796 |     0.8444925067
[2026-05-19 12:44:22.739] [STDOUT]       70 |     0.2347550097 |     0.1878040077 |     0.1770006603 |     0.8343146874
[2026-05-19 12:44:22.741] [STDOUT]       71 |     0.2347550097 |     0.1878040077 |     0.1837294027 |     0.8410434297
[2026-05-19 12:44:22.742] [STDOUT]       72 |     0.2347550097 |     0.1878040077 |     0.1802098454 |     0.8375238724
[2026-05-19 12:44:22.743] [STDOUT]       73 |     0.2347550097 |     0.1878040077 |     0.1847320170 |     0.8420460441
[2026-05-19 12:44:22.746] [STDOUT]       74 |     0.2347550097 |     0.1878040077 |     0.1837797976 |     0.8413357168
[2026-05-19 12:44:22.747] [STDOUT]       75 |     0.2349969017 |     0.1885298339 |     0.1846385004 |     0.8438879640
[2026-05-19 12:44:22.750] [STDOUT]       76 |     0.2357227279 |     0.1887433210 |     0.1828701072 |     0.8442691226
[2026-05-19 12:44:22.752] [STDOUT]       77 |     0.2369329664 |     0.1897416287 |     0.1827749912 |     0.8466261511
[2026-05-19 12:44:22.755] [STDOUT]       78 |     0.2371765648 |     0.1897432132 |     0.1820980145 |     0.8461970481
[2026-05-19 12:44:22.758] [STDOUT]       79 |     0.2371792556 |     0.1897441695 |     0.1775706492 |     0.8416742862
[2026-05-19 12:44:22.759] [STDOUT]       80 |     0.2371802119 |     0.1897441695 |     0.1795748380 |     0.8436794313
[2026-05-19 12:44:22.760] [STDOUT]       81 |     0.2371802119 |     0.1897441695 |     0.1871118437 |     0.8512164370
[2026-05-19 12:44:22.761] [STDOUT]       82 |     0.2371802119 |     0.1897441695 |     0.1842134355 |     0.8483180289
[2026-05-19 12:44:22.764] [STDOUT]       83 |     0.2371802119 |     0.1897441695 |     0.1829973814 |     0.8471019747
[2026-05-19 12:44:22.767] [STDOUT]       84 |     0.2371802119 |     0.1897441695 |     0.1814878344 |     0.8455924277
[2026-05-19 12:44:22.769] [STDOUT]       85 |     0.2371802119 |     0.1897441695 |     0.1828423986 |     0.8469469919
[2026-05-19 12:44:22.771] [STDOUT]       86 |     0.2371802119 |     0.1897441695 |     0.1868032949 |     0.8509078882
[2026-05-19 12:44:22.773] [STDOUT]       87 |     0.2371802119 |     0.1897441695 |     0.1770409280 |     0.8411455213
[2026-05-19 12:44:22.774] [STDOUT]       88 |     0.2371802119 |     0.1897441695 |     0.1852527400 |     0.8493573334
[2026-05-19 12:44:22.776] [STDOUT]       89 |     0.2371802119 |     0.1897441695 |     0.1880208900 |     0.8521254833
[2026-05-19 12:44:22.778] [STDOUT]       90 |     0.2371802119 |     0.1897441695 |     0.1783726896 |     0.8424772829
[2026-05-19 12:44:22.780] [STDOUT]       91 |     0.2371802119 |     0.1897441695 |     0.1816723696 |     0.8457769629
[2026-05-19 12:44:22.781] [STDOUT]       92 |     0.2371802119 |     0.1897441695 |     0.1817258978 |     0.8458304911
[2026-05-19 12:44:22.783] [STDOUT]       93 |     0.2371802119 |     0.1897441695 |     0.1801240739 |     0.8442286672
[2026-05-19 12:44:22.785] [STDOUT]       94 |     0.2371802119 |     0.1897441695 |     0.1823365280 |     0.8464411213
[2026-05-19 12:44:22.787] [STDOUT]       95 |     0.2371802119 |     0.1897441695 |     0.1815143895 |     0.8456189828
[2026-05-19 12:44:22.790] [STDOUT]       96 |     0.2371802119 |     0.1897441695 |     0.1860448157 |     0.8501494090
[2026-05-19 12:44:22.791] [STDOUT]       97 |     0.2371802119 |     0.1897441695 |     0.1856604402 |     0.8497650335
[2026-05-19 12:44:22.793] [STDOUT]       98 |     0.2371802119 |     0.1897441695 |     0.1833095355 |     0.8474141289
[2026-05-19 12:44:22.795] [STDOUT]       99 |     0.2371802119 |     0.1897441695 |     0.1804744002 |     0.8445789935
[2026-05-19 12:44:22.796] [STDOUT]      100 |     0.2371802119 |     0.1897441695 |     0.1813404501 |     0.8454450434
[2026-05-19 12:44:22.797] [STDOUT] Total keseluruhan fitness:
[2026-05-19 12:44:22.799] [STDOUT] - Fitness populasi : 22.0349825762
[2026-05-19 12:44:22.802] [STDOUT] - Fitness cr       : 17.6757360155
[2026-05-19 12:44:22.804] [STDOUT] - Fitness mr       : 17.1223130475
[2026-05-19 12:44:22.807] [STDOUT] - Fitness generasi : 22.1417769752
[2026-05-19 12:44:22.808] [STDOUT] - Fitness total    : 78.9748086144
[2026-05-19 12:44:22.809] [STDOUT] - Fitness terbaik  : 0.0237180212
[2026-05-19 12:44:22.810] [STDOUT] Total Jarak          : 42.04 km
[2026-05-19 12:44:22.812] [STDOUT] Total Waktu          : 118.03 menit
[2026-05-19 12:44:22.815] [STDOUT] Rincian waktu:
[2026-05-19 12:44:22.817] [STDOUT] - preprocessing: 0.00 detik
[2026-05-19 12:44:22.818] [STDOUT] - geocoding: 0.03 detik
[2026-05-19 12:44:22.820] [STDOUT] - matrix + GA: 8.16 detik
[2026-05-19 12:44:22.821] [STDOUT] - greedy baseline: 0.00 detik
[2026-05-19 12:44:22.822] [STDOUT] - geometry rute: 1.01 detik
[2026-05-19 12:44:22.823] [STDOUT] Waktu proses optimasi: 9.19 detik
[2026-05-19 12:44:22.824] [STDOUT] ======================
[2026-05-19 12:44:22.825] [STDOUT] 
[2026-05-19 12:44:22.832] [STDERR] 127.0.0.1 - - [19/May/2026 12:44:22] "GET /hasil-pemetaan?petugas=Ahmad+Najib HTTP/1.1" 200 -
[2026-05-19 12:44:22.883] [STDERR] 127.0.0.1 - - [19/May/2026 12:44:22] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:45:49.930] [STDERR] 127.0.0.1 - - [19/May/2026 12:45:49] "GET /hasil-pemetaan?petugas=A+Luthfi+Pratama HTTP/1.1" 200 -
[2026-05-19 12:45:49.980] [STDERR] 127.0.0.1 - - [19/May/2026 12:45:49] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:48:50.285] [STDOUT] 
[2026-05-19 12:48:50.290] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:48:50.292] [STDOUT] - Generasi : 300
[2026-05-19 12:48:50.293] [STDOUT] - Populasi : 100
[2026-05-19 12:48:50.296] [STDOUT] - Cr       : 0.8 (80 crossover/generasi)
[2026-05-19 12:48:50.299] [STDOUT] - Mr       : 0.2 (20 mutasi/generasi)
[2026-05-19 12:48:53.620] [STDOUT] 
[2026-05-19 12:48:53.622] [STDOUT] Parameter GA
[2026-05-19 12:48:53.624] [STDOUT] Generasi: 300
[2026-05-19 12:48:53.629] [STDOUT] Populasi: 100
[2026-05-19 12:48:53.631] [STDOUT] Cr: 0.8
[2026-05-19 12:48:53.632] [STDOUT] Mr: 0.2
[2026-05-19 12:48:53.635] [STDOUT] 
[2026-05-19 12:48:53.641] [STDOUT] Total running 3x
[2026-05-19 12:48:53.644] [STDOUT] fitness total 1: 2557.2853751333
[2026-05-19 12:48:53.648] [STDOUT] fitness total 2: 2844.7102948484
[2026-05-19 12:48:53.650] [STDOUT] fitness total 3: 2789.5925066508
[2026-05-19 12:48:53.653] [STDOUT] 
[2026-05-19 12:48:53.659] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:48:53.663] [STDOUT] Kurir                : A Luthfi Pratama
[2026-05-19 12:48:53.666] [STDOUT] 
[2026-05-19 12:48:53.669] [STDOUT] Parameter GA:
[2026-05-19 12:48:53.676] [STDOUT] - Generasi : 300
[2026-05-19 12:48:53.679] [STDOUT] - Populasi : 100
[2026-05-19 12:48:53.682] [STDOUT] - Cr       : 0.8 (80 crossover/generasi)
[2026-05-19 12:48:53.686] [STDOUT] - Mr       : 0.2 (20 mutasi/generasi)
[2026-05-19 12:48:53.689] [STDOUT] 
[2026-05-19 12:48:53.693] [STDOUT] Log fitness per generasi:
[2026-05-19 12:48:53.697] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 12:48:53.701] [STDOUT] --------------------------------------------------------------------------------------
[2026-05-19 12:48:53.705] [STDOUT]        1 |     1.3057195617 |     1.0966933664 |     1.0921767559 |     4.9079581516
[2026-05-19 12:48:53.708] [STDOUT]        2 |     1.4133684677 |     1.1491422501 |     1.1508509228 |     5.2020041987
[2026-05-19 12:48:53.711] [STDOUT]        3 |     1.4886425580 |     1.2053651110 |     1.1962956885 |     5.4449420523
[2026-05-19 12:48:53.716] [STDOUT]        4 |     1.5546386948 |     1.2688473594 |     1.2518754798 |     5.7081189805
[2026-05-19 12:48:53.719] [STDOUT]        5 |     1.6327574465 |     1.3347233096 |     1.3280850145 |     6.0179112834
[2026-05-19 12:48:53.721] [STDOUT]        6 |     1.7223455127 |     1.4075717007 |     1.3912003083 |     6.3334818041
[2026-05-19 12:48:53.723] [STDOUT]        7 |     1.8123642823 |     1.4784172413 |     1.4520532684 |     6.6300061421
[2026-05-19 12:48:53.728] [STDOUT]        8 |     1.8871713500 |     1.5343238939 |     1.5044111983 |     6.8926307772
[2026-05-19 12:48:53.731] [STDOUT]        9 |     1.9667243350 |     1.5821477505 |     1.5531991964 |     7.1356674423
[2026-05-19 12:48:53.736] [STDOUT]       10 |     2.0335961603 |     1.6240028418 |     1.5869641111 |     7.3398711579
[2026-05-19 12:48:53.738] [STDOUT]       11 |     2.0953080447 |     1.6852326296 |     1.6564406403 |     7.5936514504
[2026-05-19 12:48:53.743] [STDOUT]       12 |     2.1566701358 |     1.7167277955 |     1.6936321896 |     7.7878518023
[2026-05-19 12:48:53.745] [STDOUT]       13 |     2.2208216814 |     1.7978059762 |     1.7470856287 |     8.0488089605
[2026-05-19 12:48:53.748] [STDOUT]       14 |     2.2830956742 |     1.8507220209 |     1.7857806689 |     8.2642532098
[2026-05-19 12:48:53.751] [STDOUT]       15 |     2.3446548458 |     1.9165495177 |     1.8548920491 |     8.5250435090
[2026-05-19 12:48:53.754] [STDOUT]       16 |     2.4089470965 |     1.9416149185 |     1.8648094138 |     8.6545910071
[2026-05-19 12:48:53.756] [STDOUT]       17 |     2.4392195782 |     1.9585722994 |     1.8812082335 |     8.7481294678
[2026-05-19 12:48:53.759] [STDOUT]       18 |     2.4691293567 |     1.9757651794 |     1.9082325549 |     8.8355583218
[2026-05-19 12:48:53.761] [STDOUT]       19 |     2.4824312308 |     1.9843438656 |     1.9378647546 |     8.9041193545
[2026-05-19 12:48:53.763] [STDOUT]       20 |     2.4994795036 |     1.9994380118 |     1.9151610536 |     8.9367957614
[2026-05-19 12:48:53.766] [STDOUT]       21 |     2.5227171925 |     2.0115073732 |     1.9419823657 |     9.0215645646
[2026-05-19 12:48:53.769] [STDOUT]       22 |     2.5453576333 |     2.0438271266 |     1.9744488556 |     9.1358085532
[2026-05-19 12:48:53.772] [STDOUT]       23 |     2.5721749377 |     2.0685845227 |     1.9886542249 |     9.2296812355
[2026-05-19 12:48:53.774] [STDOUT]       24 |     2.6002675501 |     2.0864339008 |     2.0104177848 |     9.3226239799
[2026-05-19 12:48:53.777] [STDOUT]       25 |     2.6255047441 |     2.1108792493 |     2.0495653683 |     9.4265917228
[2026-05-19 12:48:53.779] [STDOUT]       26 |     2.6406423610 |     2.1154712763 |     2.0296940179 |     9.4310942365
[2026-05-19 12:48:53.782] [STDOUT]       27 |     2.6452865813 |     2.1132120627 |     2.0359849540 |     9.4399252879
[2026-05-19 12:48:53.784] [STDOUT]       28 |     2.6454416900 |     2.1150002727 |     2.0359582401 |     9.4422005816
[2026-05-19 12:48:53.785] [STDOUT]       29 |     2.6458003789 |     2.1168826604 |     2.0292703115 |     9.4380930299
[2026-05-19 12:48:53.787] [STDOUT]       30 |     2.6461396791 |     2.1169117433 |     2.0202695364 |     9.4294606380
[2026-05-19 12:48:53.789] [STDOUT]       31 |     2.6461396791 |     2.1169117433 |     2.0518324083 |     9.4610235098
[2026-05-19 12:48:53.791] [STDOUT]       32 |     2.6461396791 |     2.1169117433 |     2.0423757816 |     9.4515668831
[2026-05-19 12:48:53.793] [STDOUT]       33 |     2.6461396791 |     2.1169117433 |     2.0405225771 |     9.4497136786
[2026-05-19 12:48:53.795] [STDOUT]       34 |     2.6461396791 |     2.1169117433 |     2.0283245215 |     9.4375156231
[2026-05-19 12:48:53.797] [STDOUT]       35 |     2.6461396791 |     2.1169117433 |     2.0375170934 |     9.4467081950
[2026-05-19 12:48:53.801] [STDOUT]       36 |     2.6461396791 |     2.1169117433 |     2.0485330020 |     9.4577241036
[2026-05-19 12:48:53.803] [STDOUT]       37 |     2.6461396791 |     2.1169117433 |     2.0326802183 |     9.4418713198
[2026-05-19 12:48:53.804] [STDOUT]       38 |     2.6461396791 |     2.1169117433 |     2.0473923160 |     9.4565834175
[2026-05-19 12:48:53.805] [STDOUT]       39 |     2.6461396791 |     2.1169117433 |     2.0584348301 |     9.4676259316
[2026-05-19 12:48:53.806] [STDOUT]       40 |     2.6461396791 |     2.1169117433 |     2.0387139720 |     9.4479050735
[2026-05-19 12:48:53.807] [STDOUT]       41 |     2.6461396791 |     2.1169117433 |     2.0375524480 |     9.4467435496
[2026-05-19 12:48:53.809] [STDOUT]       42 |     2.6461396791 |     2.1169117433 |     2.0476301846 |     9.4568212861
[2026-05-19 12:48:53.810] [STDOUT]       43 |     2.6461396791 |     2.1169117433 |     2.0550834221 |     9.4642745237
[2026-05-19 12:48:53.813] [STDOUT]       44 |     2.6461396791 |     2.1169117433 |     2.0291650857 |     9.4383561873
[2026-05-19 12:48:53.815] [STDOUT]       45 |     2.6461396791 |     2.1169117433 |     2.0321095472 |     9.4413006488
[2026-05-19 12:48:53.817] [STDOUT]       46 |     2.6461396791 |     2.1169117433 |     2.0133523424 |     9.4225434439
[2026-05-19 12:48:53.818] [STDOUT]       47 |     2.6461396791 |     2.1169117433 |     2.0295339177 |     9.4387250193
[2026-05-19 12:48:53.820] [STDOUT]       48 |     2.6461396791 |     2.1169117433 |     2.0316051902 |     9.4407962917
[2026-05-19 12:48:53.821] [STDOUT]       49 |     2.6461396791 |     2.1169117433 |     2.0353448203 |     9.4445359218
[2026-05-19 12:48:53.822] [STDOUT]       50 |     2.6461396791 |     2.1169117433 |     2.0382206904 |     9.4474117920
[2026-05-19 12:48:53.823] [STDOUT]       51 |     2.6461396791 |     2.1169117433 |     2.0332383950 |     9.4424294966
[2026-05-19 12:48:53.824] [STDOUT]       52 |     2.6461396791 |     2.1169117433 |     2.0460305151 |     9.4552216166
[2026-05-19 12:48:53.826] [STDOUT]       53 |     2.6461396791 |     2.1169117433 |     2.0250722335 |     9.4342633350
[2026-05-19 12:48:53.829] [STDOUT]       54 |     2.6461396791 |     2.1169117433 |     2.0388486920 |     9.4480397936
[2026-05-19 12:48:53.832] [STDOUT]       55 |     2.6461396791 |     2.1169117433 |     2.0315948545 |     9.4407859561
[2026-05-19 12:48:53.834] [STDOUT]       56 |     2.6461396791 |     2.1169117433 |     2.0186206856 |     9.4278117871
[2026-05-19 12:48:53.836] [STDOUT]       57 |     2.6461396791 |     2.1169117433 |     2.0338324479 |     9.4430235495
[2026-05-19 12:48:53.837] [STDOUT]       58 |     2.6461396791 |     2.1169117433 |     2.0210025941 |     9.4301936956
[2026-05-19 12:48:53.839] [STDOUT]       59 |     2.6461396791 |     2.1169117433 |     2.0480311121 |     9.4572222137
[2026-05-19 12:48:53.841] [STDOUT]       60 |     2.6461396791 |     2.1169117433 |     2.0360847686 |     9.4452758701
[2026-05-19 12:48:53.842] [STDOUT]       61 |     2.6461396791 |     2.1169117433 |     2.0324409127 |     9.4416320142
[2026-05-19 12:48:53.845] [STDOUT]       62 |     2.6461396791 |     2.1169117433 |     2.0295870278 |     9.4387781294
[2026-05-19 12:48:53.846] [STDOUT]       63 |     2.6461396791 |     2.1169117433 |     2.0190507129 |     9.4282418145
[2026-05-19 12:48:53.848] [STDOUT]       64 |     2.6461396791 |     2.1169117433 |     2.0269471003 |     9.4361382018
[2026-05-19 12:48:53.850] [STDOUT]       65 |     2.6461396791 |     2.1169117433 |     2.0278583497 |     9.4370494513
[2026-05-19 12:48:53.852] [STDOUT]       66 |     2.6461396791 |     2.1169117433 |     2.0253530468 |     9.4345441484
[2026-05-19 12:48:53.854] [STDOUT]       67 |     2.6461396791 |     2.1169117433 |     2.0306544672 |     9.4398455687
[2026-05-19 12:48:53.855] [STDOUT]       68 |     2.6461396791 |     2.1169117433 |     2.0352976046 |     9.4444887062
[2026-05-19 12:48:53.858] [STDOUT]       69 |     2.6461396791 |     2.1169117433 |     2.0462224774 |     9.4554135790
[2026-05-19 12:48:53.860] [STDOUT]       70 |     2.6461396791 |     2.1169117433 |     2.0311979993 |     9.4403891009
[2026-05-19 12:48:53.862] [STDOUT]       71 |     2.6461396791 |     2.1169117433 |     2.0409303509 |     9.4501214525
[2026-05-19 12:48:53.864] [STDOUT]       72 |     2.6461396791 |     2.1169117433 |     2.0050674429 |     9.4142585444
[2026-05-19 12:48:53.866] [STDOUT]       73 |     2.6461396791 |     2.1169117433 |     2.0335565452 |     9.4427476468
[2026-05-19 12:48:53.868] [STDOUT]       74 |     2.6461396791 |     2.1169117433 |     2.0299113959 |     9.4391024975
[2026-05-19 12:48:53.869] [STDOUT]       75 |     2.6461396791 |     2.1169117433 |     2.0504347557 |     9.4596258573
